author	title	source	in collection	translator			sorted out	identifier
Edgar Allan Poe	The Narrative of Arthur Gordon Pym of Nantucket	https://www.gutenberg.org/ebooks/51060					False	1
Edgar Allan Poe	The Fall of the House of Usher	https://www.gutenberg.org/ebooks/932					False	2
H.P. Lovecraft	At the Mountains of Madness	https://archive.org/stream/TheCollectedWorksOfH.p.Lovecraft/The-Collected-Works-of-HP-Lovecraft_djvu.txt	The Collected Works of H.P. Lovecraft				False	3
H.P. Lovecraft	The Dunwich Horror	https://www.gutenberg.org/ebooks/50133					False	4
H.P. Lovecraft	The Shunned House	https://www.gutenberg.org/ebooks/31469					False	5
H.P. Lovecraft	Herbert West: Reanimator	https://archive.org/stream/TheCollectedWorksOfH.p.Lovecraft/The-Collected-Works-of-HP-Lovecraft_djvu.txt	The Collected Works of H.P. Lovecraft				False	127
H.P. Lovecraft	Cool Air	https://archive.org/stream/TheCollectedWorksOfH.p.Lovecraft/The-Collected-Works-of-HP-Lovecraft_djvu.txt	The Collected Works of H.P. Lovecraft				False	6
H. P. Lovecraft	The Call of Cthulhu	https://archive.org/stream/TheCollectedWorksOfH.p.Lovecraft/The-Collected-Works-of-HP-Lovecraft_djvu.txt	The Collected Works of H.P. Lovecraft				False	7
Bram Stoker	Dracula	https://www.gutenberg.org/ebooks/345					False	183
Franz Kafka	Metamorphosis	https://www.gutenberg.org/ebooks/5200		David Wyllie			False	8
Franz Kafka	The Trial	https://www.gutenberg.org/ebooks/7849		David Wyllie			False	9
Daphne Du Maurier	The Birds	https://mrnsmith.files.wordpress.com/2016/10/the-birds-by-daphne-du-maurier.pdf					False	10
Joseph Sheridan Le Fanu	Carmilla	https://www.gutenberg.org/ebooks/10007					False	12
Joseph Sheridan Le Fanu	The Watcher	https://www.gutenberg.org/ebooks/40510	The Watcher, and other weird stories				False	13
Joseph Sheridan Le Fanu	Passage In The Secret History Of An Irish Countess	https://www.gutenberg.org/ebooks/40510	The Watcher, and other weird stories				False	14
Joseph Sheridan Le Fanu	Strange Event In The Life Of Schalken The Painter	https://www.gutenberg.org/ebooks/40510	The Watcher, and other weird stories				False	15
Joseph Sheridan Le Fanu	The Fortunes Of Sir Robert Ardagh	https://www.gutenberg.org/ebooks/40510	The Watcher, and other weird stories				False	16
Joseph Sheridan Le Fanu	The Dream	https://www.gutenberg.org/ebooks/40510	The Watcher, and other weird stories				False	17
Joseph Sheridan Le Fanu	A Chapter In The History Of A Tyrone Family	https://www.gutenberg.org/ebooks/40510	The Watcher, and other weird stories				False	18
Algernon Blackwood	The Insanity of Jones	https://www.gutenberg.org/ebooks/16726	Four Weird Tales				False	19
Algernon Blackwood	The Man Who Found Out	https://www.gutenberg.org/ebooks/16726	Four Weird Tales				False	20
Algernon Blackwood	The Glamour Of The Snow	https://www.gutenberg.org/ebooks/16726	Four Weird Tales				False	21
Algernon Blackwood	Sand	https://www.gutenberg.org/ebooks/16726	Four Weird Tales				False	22
Charles B. Cory	Montezuma's Castle	https://www.gutenberg.org/ebooks/26995	Montezuma's Castle, and Other Weird Tales				False	184
William Hope Hodgson	The Night Land	https://www.gutenberg.org/ebooks/10662					False	23
William Hope Hodgson	The House On The Borderland	https://www.gutenberg.org/ebooks/10002					False	24
William Hope Hodgson	Carnacki, the Ghost Finder	https://www.gutenberg.org/ebooks/10832					False	25
William Hope Hodgson	The Ghost Pirates	https://www.gutenberg.org/ebooks/10966					False	26
William Hope Hodgson	The Boats of the "Glen Carrig"	https://www.gutenberg.org/ebooks/10542					False	27
M. R. James	A View from a Hill	https://gutenberg.ca/ebooks/james-viewfromahill/james-viewfromahill-00-h.html					False	28
M. R. James	A Warning to the Curious	http://gutenberg.net.au/ebooks06/0605921h.html					False	29
M. R. James	Canon Alberic’s Scrap-book	https://www.gutenberg.org/ebooks/8486	Ghost Stories of an Antiquary				False	30
M. R. James	Lost Hearts	https://www.gutenberg.org/ebooks/8486	Ghost Stories of an Antiquary				False	31
M. R. James	The Mezzotint	https://www.gutenberg.org/ebooks/8486	Ghost Stories of an Antiquary				False	32
M. R. James	The Ash-tree	https://www.gutenberg.org/ebooks/8486	Ghost Stories of an Antiquary				False	33
M. R. James	Number 13	https://www.gutenberg.org/ebooks/8486	Ghost Stories of an Antiquary				False	34
M. R. James	Count Magnus	https://www.gutenberg.org/ebooks/8486	Ghost Stories of an Antiquary				False	35
M. R. James	“Oh, Whistle, and I’ll Come to You, My Lad”	https://www.gutenberg.org/ebooks/8486	Ghost Stories of an Antiquary				False	36
M. R. James	The Treasure of Abbot Thomas	https://www.gutenberg.org/ebooks/8486	Ghost Stories of an Antiquary				False	37
M. R. James	A School Story	https://www.gutenberg.org/ebooks/9629	Ghost Stories of an Antiquary Part 2: More Ghost Stories				False	38
M. R. James	The Rose Garden	https://www.gutenberg.org/ebooks/9629	Ghost Stories of an Antiquary Part 2: More Ghost Stories				False	39
M. R. James	The Tractate Middoth	https://www.gutenberg.org/ebooks/9629	Ghost Stories of an Antiquary Part 2: More Ghost Stories				False	40
M. R. James	Casting the Runes	https://www.gutenberg.org/ebooks/9629	Ghost Stories of an Antiquary Part 2: More Ghost Stories				False	41
M. R. James	The Stalls of Barchester Cathedral	https://www.gutenberg.org/ebooks/9629	Ghost Stories of an Antiquary Part 2: More Ghost Stories				False	42
M. R. James	Martin's Close	https://www.gutenberg.org/ebooks/9629	Ghost Stories of an Antiquary Part 2: More Ghost Stories				False	43
M. R. James	Mr Humphreys and his Inheritance	https://www.gutenberg.org/ebooks/9629	Ghost Stories of an Antiquary Part 2: More Ghost Stories				False	44
Herbert George Wells	The War of the Worlds	https://www.gutenberg.org/ebooks/36					False	45
Herbert George Wells	The Door in the Wall	https://www.gutenberg.org/ebooks/456	The Door in the Wall And Other Stories				False	46
Herbert George Wells	The Star	https://www.gutenberg.org/ebooks/456	The Door in the Wall And Other Stories				False	47
Herbert George Wells	A Dream of Armageddon	https://www.gutenberg.org/ebooks/456	The Door in the Wall And Other Stories				False	48
Herbert George Wells	The Cone	https://www.gutenberg.org/ebooks/456	The Door in the Wall And Other Stories				False	49
Herbert George Wells	A Moonlight Fable	https://www.gutenberg.org/ebooks/456	The Door in the Wall And Other Stories				False	50
Herbert George Wells	The Diamond Maker	https://www.gutenberg.org/ebooks/456	The Door in the Wall And Other Stories				False	51
Herbert George Wells	The Lord of the Dynamos	https://www.gutenberg.org/ebooks/456	The Door in the Wall And Other Stories				False	52
Herbert George Wells	The Country of the Blind	https://www.gutenberg.org/ebooks/456	The Door in the Wall And Other Stories				False	53
Arthur Machen	A Fragment of Life	https://www.gutenberg.org/ebooks/25016	The House of Souls				False	54
Arthur Machen	The White People	https://www.gutenberg.org/ebooks/25016	The House of Souls				False	55
Arthur Machen	The Great God Pan	https://www.gutenberg.org/ebooks/25016	The House of Souls				False	56
Arthur Machen	The Inmost Light	https://www.gutenberg.org/ebooks/25016	The House of Souls				False	57
Robert Ervin Howard	The Hour of the Dragon	https://www.gutenberg.org/ebooks/42243					False	58
Robert Ervin Howard	Red Nails	https://www.gutenberg.org/ebooks/32759					False	59
Matthew Phipps Shiel	The Purple Cloud	https://www.gutenberg.org/ebooks/11229					False	60
Matthew Phipps Shiel	The Lord of the Sea	https://www.gutenberg.org/ebooks/6993					False	61
Lord Dunsany	The King of Elfland's Daughter	https://www.gutenberg.org/ebooks/61077					False	62
Lord Dunsany	The Sword of Welleran	https://www.gutenberg.org/ebooks/10806	The Sword of Welleran and Other Stories				False	63
Lord Dunsany	The Fall of Babbulkund	https://www.gutenberg.org/ebooks/10806	The Sword of Welleran and Other Stories				False	64
Lord Dunsany	The Kith of the Elf-folk	https://www.gutenberg.org/ebooks/10806	The Sword of Welleran and Other Stories				False	65
Lord Dunsany	The Highwaymen	https://www.gutenberg.org/ebooks/10806	The Sword of Welleran and Other Stories				False	66
Lord Dunsany	In the Twilight	https://www.gutenberg.org/ebooks/10806	The Sword of Welleran and Other Stories				False	67
Lord Dunsany	The Ghosts	https://www.gutenberg.org/ebooks/10806	The Sword of Welleran and Other Stories				False	68
Lord Dunsany	The Whirlpool	https://www.gutenberg.org/ebooks/10806	The Sword of Welleran and Other Stories				False	69
Lord Dunsany	The Hurricane	https://www.gutenberg.org/ebooks/10806	The Sword of Welleran and Other Stories				False	70
Lord Dunsany	The Fortress Unvanquishable, Save For Sacnoth	https://www.gutenberg.org/ebooks/10806	The Sword of Welleran and Other Stories				False	71
Lord Dunsany	The Lord of Cities	https://www.gutenberg.org/ebooks/10806	The Sword of Welleran and Other Stories				False	72
Lord Dunsany	The Doom of La Traviata	https://www.gutenberg.org/ebooks/10806	The Sword of Welleran and Other Stories				False	73
Lord Dunsany	On The Dry Land	https://www.gutenberg.org/ebooks/10806	The Sword of Welleran and Other Stories				False	74
Fritz Leiber	The Green Millenium	https://www.gutenberg.org/ebooks/65482					False	75
Fritz Leiber	The Night of the Long Knives	https://www.gutenberg.org/ebooks/25024					False	76
Jonas Lie	THE FISHERMAN AND THE DRAUG	https://www.gutenberg.org/ebooks/13508	Weird Tales from Northern Seas	R. Nisbet Bain			False	78
Jonas Lie	JACK OF SJÖHÖLM AND THE GAN-FINN	https://www.gutenberg.org/ebooks/13508	Weird Tales from Northern Seas	R. Nisbet Bain			False	79
Jonas Lie	TUG OF WAR	https://www.gutenberg.org/ebooks/13508	Weird Tales from Northern Seas	R. Nisbet Bain			False	80
Jonas Lie	"THE EARTH DRAWS"	https://www.gutenberg.org/ebooks/13508	Weird Tales from Northern Seas	R. Nisbet Bain			False	81
Jonas Lie	THE CORMORANTS OF ANDVÆR	https://www.gutenberg.org/ebooks/13508	Weird Tales from Northern Seas	R. Nisbet Bain			False	82
Jonas Lie	ISAAC AND THE PARSON OF BRÖNÖ	https://www.gutenberg.org/ebooks/13508	Weird Tales from Northern Seas	R. Nisbet Bain			False	83
Jonas Lie	THE WIND-GNOME	https://www.gutenberg.org/ebooks/13508	Weird Tales from Northern Seas	R. Nisbet Bain			False	84
Jonas Lie	THE HULDREFISH	https://www.gutenberg.org/ebooks/13508	Weird Tales from Northern Seas	R. Nisbet Bain			False	85
Jonas Lie	FINN BLOOD	https://www.gutenberg.org/ebooks/13508	Weird Tales from Northern Seas	R. Nisbet Bain			False	86
Jonas Lie	THE HOMESTEAD WESTWARD IN THE BLUE MOUNTAINS	https://www.gutenberg.org/ebooks/13508	Weird Tales from Northern Seas	R. Nisbet Bain			False	87
Jonas Lie	"IT'S ME!"	https://www.gutenberg.org/ebooks/13508	Weird Tales from Northern Seas	R. Nisbet Bain			False	88
Edward Frederic Benson	“AND THE DEAD SPAKE----”	https://www.gutenberg.org/ebooks/60339	Visible and Invisible				False	89
Edward Frederic Benson	THE OUTCAST	https://www.gutenberg.org/ebooks/60339	Visible and Invisible				False	90
Edward Frederic Benson	THE HORROR-HORN	https://www.gutenberg.org/ebooks/60339	Visible and Invisible				False	91
Edward Frederic Benson	MACHAON	https://www.gutenberg.org/ebooks/60339	Visible and Invisible				False	92
Edward Frederic Benson	NEGOTIUM PERAMBULANS	https://www.gutenberg.org/ebooks/60339	Visible and Invisible				False	93
Edward Frederic Benson	AT THE FARMHOUSE	https://www.gutenberg.org/ebooks/60339	Visible and Invisible				False	94
Edward Frederic Benson	INSCRUTABLE DECREES	https://www.gutenberg.org/ebooks/60339	Visible and Invisible				False	95
Edward Frederic Benson	THE GARDENER	https://www.gutenberg.org/ebooks/60339	Visible and Invisible				False	96
Edward Frederic Benson	MR. TILLY’S SÉANCE	https://www.gutenberg.org/ebooks/60339	Visible and Invisible				False	97
Edward Frederic Benson	MRS. AMWORTH	https://www.gutenberg.org/ebooks/60339	Visible and Invisible				False	98
Edward Frederic Benson	IN THE TUBE	https://www.gutenberg.org/ebooks/60339	Visible and Invisible				False	99
Edward Frederic Benson	RODERICK’S STORY	https://www.gutenberg.org/ebooks/60339	Visible and Invisible				False	100
Ambrose Bierce	The Damned Thing	https://www.gutenberg.org/ebooks/23172					False	101
Mary Elizabeth Counselman	The Conquistadors Come	https://www.gutenberg.org/ebooks/63982					False	102
Mary Wollstonecraft Shelley	Frankenstein; or, the Modern Prometheus	https://www.gutenberg.org/ebooks/84					False	103
Walter de la Mare	The Return	https://www.gutenberg.org/ebooks/3075					False	122
Joan Lindsay	Picnic at Hanging Rock	https://www.amazon.de/-/en/Joan-Lindsay-ebook/dp/B01E6G6GWO/					False	123
Christopher Priest	The Affirmation	https://www.amazon.de/-/en/Christopher-Priest-ebook/dp/B005QE3N4K/					False	124
Christopher Priest	The Glamour	https://www.amazon.de/-/en/Christopher-Priest-ebook/dp/B005694TVQ/					False	125
Alan Garner	Red Shift	https://www.amazon.de/-/en/Alan-Garner-ebook/dp/B00DPZN39C/					False	126
Henry Kuttner	The Secret of Kralitz	https://www.gutenberg.org/ebooks/32584					False	128
Algernon Blackwood	The Willows	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	129
Mary E. Wilkins Freeman	The Shadows on the Wall	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	130
Robert W. Chambers	The Messenger	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	131
Leonid Andreyev	Lazarus	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories	Abraham Yarmolinsky			False	132
W. F. Harvey	The Beast with Five Fingers	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	133
Anatole France	The Mass of Shadows	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	134
Fitz-James O'Brien	What Was It?	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	135
Ambrose Bierce	The Middle Toe of the Right Foot	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	136
Olivia Howard Dunbar	The Shell of Sense	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	137
Wilbur Daniel Steele	The Woman at Seven Brothers	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	138
Myla Jo Closser	At the Gate	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	139
Edgar Allan Poe	Ligeia	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	140
Richard Le Gallienne	The Haunted Orchard	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	141
Arthur Machen	The Bowmen	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories				False	142
Guy De Maupassant	A Ghost	https://www.gutenberg.org/ebooks/15143	Famous Modern Ghost Stories	M. Charles Sommer			False	143
Ray Bradbury	The Creatures That Time Forgot	https://www.gutenberg.org/ebooks/63874					False	144
Philip K. Dick	Beyond the Door	https://www.gutenberg.org/ebooks/28644					False	145
Thomas Michael Disch	The Demi-Urge	https://www.gutenberg.org/ebooks/30911					False	146
Margaret St. Clair	Return Engagement	https://www.gutenberg.org/ebooks/65769					False	147
Manly Wade Wellman	The Golgotha Dancers	https://www.gutenberg.org/ebooks/32580					False	148
David Lindsay	A Voyage to Arcturus	https://www.gutenberg.org/ebooks/1329					False	149
Frank Belknap Long	The Man from Time	https://www.gutenberg.org/ebooks/29418					False	150
Catherine Lucille Moore	The Tree of Life	https://www.gutenberg.org/ebooks/32850					False	176
Robert Bloch	This Crowded Earth	https://www.gutenberg.org/ebooks/25776					False	177
Seabury Quinn	Pledged to the Dead	https://www.gutenberg.org/ebooks/32514					False	178
Donald Wandrei	Raiders of the Universes	https://www.gutenberg.org/ebooks/29389					False	179
August Derleth	A Traveler in Time	https://www.gutenberg.org/ebooks/40953					False	180
Carl R. Jacobi	Made in Tanganyika	https://www.gutenberg.org/ebooks/29242					False	181
Jules Verne	A Journey to the Centre of the Earth	https://www.gutenberg.org/ebooks/18857					False	182
Control Group								
Jane Austen	Pride and Prejudice	https://www.gutenberg.org/ebooks/1342					False	151
Lewis Caroll	Alice's Adventures in Wonderland	https://www.gutenberg.org/ebooks/11					False	152
Arthur Conan Doyle	A Scandal in Bohemia		The Adventures of Sherlock Holmes				False	153
Herman Melville	Moby Dick; or, The Whale	https://www.gutenberg.org/ebooks/2701					False	154
Nicolo Machiavelli	The Prince	https://www.gutenberg.org/ebooks/1232		W. K. Marriott			False	155
Oscar Wilde	The Picture of Dorian Gray	https://www.gutenberg.org/ebooks/174					False	156
Charles Dickens	A Tale Of Two Cities	https://www.gutenberg.org/ebooks/98					False	157
F. Scott Fitzgerald	The Great Gatsby	https://www.gutenberg.org/ebooks/64317					False	158
Nathaniel Hawthorne	The Scarlet Letter	https://www.gutenberg.org/ebooks/25344					False	159
Charlotte Perkins Gilman	The Yellow Wallpaper	https://www.gutenberg.org/ebooks/1952					False	160
Jacob Grimm and Wilhelm Grimm	HANS IN LUCK	https://www.gutenberg.org/ebooks/2591	Grimms’ Fairy Tales	Edgar Taylor and Marian Edwardes			False	161
Homer	The Iliad	https://www.gutenberg.org/ebooks/6130		Alexander Pope			False	162
Charlotte Brontë	Jane Eyre	https://www.gutenberg.org/ebooks/1260					False	163
Henry David Thoreau	 Walden, and on the Duty of Civil Disobedience	https://www.gutenberg.org/ebooks/205					False	164
Robert Louis Stevenson	The Strange Case Of Dr. Jekyll And Mr. Hyde	https://www.gutenberg.org/ebooks/43					False	165
Leo Tolstoy	War and Peace	https://www.gutenberg.org/ebooks/2600		Louise and Aylmer Maude			False	166
Jonathan Swift	A Modest Proposal	https://www.gutenberg.org/ebooks/1080					False	167
Mark Twain	The Adventures of Tom Sawyer	https://www.gutenberg.org/ebooks/74					False	168
Fyodor Dostoevsky	Crime and Punishment	https://www.gutenberg.org/ebooks/2554		Constance Garnett			False	169
Charles Dickens	A Christmas Carol - A Ghost Story of Christmas	https://www.gutenberg.org/ebooks/46					False	170
Plato	The Republic	https://www.gutenberg.org/ebooks/1497		Benjamin Jowett			False	171
Charles Dickens	Great Expectations	https://www.gutenberg.org/ebooks/1400					False	172
Joseph Conrad	Heart of Darkness	https://www.gutenberg.org/ebooks/219					False	173
L. Frank Baum	The Wonderful Wizard of Oz	https://www.gutenberg.org/ebooks/55					False	174
Ayn Rand	Anthem	https://www.gutenberg.org/ebooks/1250					False	175